+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mux8x1_32Bit|mux2                                                                                                                                       ; 131   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux4|mux4                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux4|mux3                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux4|mux2                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux4|mux1                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux4                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux3|mux4                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux3|mux3                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux3|mux2                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux3|mux1                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux3                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux2|mux4                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux2|mux3                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux2|mux2                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux2|mux1                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux2                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux1|mux4                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux1|mux3                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux1|mux2                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux1|mux1                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1|mux1                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit|mux1                                                                                                                                       ; 131   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mux8x1_32Bit                                                                                                                                            ; 259   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|and4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4|xor4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit4                          ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|and4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3|xor4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit3                          ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|and4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2|xor4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit2                          ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|and4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1|xor4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2|carryLookaheadAdder4Bit1                          ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit2                                                   ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|carryLookaheadAdder1Bit1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|and4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4|xor4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit4                          ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|carryLookaheadAdder1Bit1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|and4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3|xor4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit3                          ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|carryLookaheadAdder1Bit1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|and4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2|xor4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit2                          ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit4 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit3 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit2 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|carryLookaheadAdder1Bit1 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|and4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1|xor4Bit                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mod32Bit|datapath|setLessThen32Bit|subtractor32Bit|carryLookaheadAdder32Bit|carryLookaheadAdder16Bit1|carryLookaheadAdder4Bit1                          ; 9     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
